aaa
iriya~ueno
+2,-2,-33,+10
8984~9633(649)
130m+2,223m-2,176m-33,120m+10(keizoku)

ueno~nakaokachimachi(real)
9633~10204(571)
134m+10(keizoku),170+21,215-6,52-2(keizoku)

nakaokachimachi~akihabara
10204~10825(621)
128m-2,141m+14,111m+2,141m-30,100m-2(keizoku)

akihabara~kodenmacho
10825~11410(565)
80-2(keizoku),224+16,121-27,80+27,60+6(keizoku)

kodenmacho~ningyocho
11410~11825(415)
94+6(keizoku),121-2,200-10(keizoku)

inngyo ~ kayaba
11825~12725(900)

testS-03
Series03-124
test-s
CydiaXVM
テスト用路線

	説明	ファイル	行	列
1	'BeginTransition' is required before 'Begin'.	Gradient.txt	6	1
2	'BeginTransition' is required before 'Begin'.	Gradient.txt	8	1
3	'BeginTransition' is required before 'Begin'.	Gradient.txt	10	1
4	'BeginTransition' is required before 'Begin'.	Gradient.txt	12	1
5	'BeginTransition' is required before 'Begin'.	Gradient.txt	15	1
6	'BeginTransition' is required before 'Begin'.	Gradient.txt	17	1
7	'BeginTransition' is required before 'Begin'.	Gradient.txt	19	1
8	'BeginTransition' is required before 'Begin'.	Gradient.txt	22	1
9	'BeginTransition' is required before 'Begin'.	Gradient.txt	24	1
10	'BeginTransition' is required before 'Begin'.	Gradient.txt	26	1
11	指定されたキーはディレクトリ内に存在しませんでした。	TEST-2.txt	27	1
12	'BeginTransition' is required before 'Begin'.	Gradient.txt	29	1
13	'BeginTransition' is required before 'Begin'.	Gradient.txt	31	1
14	'BeginTransition' is required before 'Begin'.	Gradient.txt	33	1
15	'BeginTransition' is required before 'Begin'.	Gradient.txt	35	1
16	指定されたキーはディレクトリ内に存在しませんでした。	TEST-2.txt	29	1
17	'BeginTransition' is required before 'Begin'.	Gradient.txt	38	1
18	'BeginTransition' is required before 'Begin'.	Gradient.txt	40	1
19	'BeginTransition' is required before 'Begin'.	Gradient.txt	42	1
20	'BeginTransition' is required before 'Begin'.	Gradient.txt	44	1
21	'BeginTransition' is required before 'Begin'.	Gradient.txt	47	1
22	指定されたキーはディレクトリ内に存在しませんでした。	TEST-2.txt	31	1
23	'BeginTransition' is required before 'Begin'.	Gradient.txt	49	1
24	指定されたキーはディレクトリ内に存在しませんでした。	TEST-2.txt	33	1


