BveTs Sound List 1.00

;車内放送
h21,sound\housou\old\h21.wav
h20,sound\housou\old\h20.wav
h19,sound\housou\old\h19.wav
h18,sound\housou\old\h18.wav
h17,sound\housou\old\h17.wav
h16,sound\housou\old\h16.wav
h15,sound\housou\old\h15.wav
h14,sound\housou\old\h14.wav
h13,sound\housou\old\h13.wav
ginza,sound\housou\old\ginza.wav
5door,sound\housou\old\5door.wav
left1,sound\housou\old\left1.wav
left2,sound\housou\old\left2.wav
right,sound\housou\old\right.wav
keikai,sound\housou\old\keikai.wav
#車外(非営団ブザー)
h22A,sound\eki\new\h22-A.wav
h21A,sound\eki\new\h21-A.wav
h20A,sound\eki\new\h20-A.wav
h19A,sound\eki\new\h19-A.wav
h18A,sound\eki\new\h18-A.wav
h17A,sound\eki\new\h17-A.wav
h16A,sound\eki\new\H16-C.wav
h15A,sound\eki\new\h15-A.wav
h14A,sound\eki\new\h14-A.wav
#車外（営団ブザー）
buzzer,sound\eki\old\buzzerA.wav
#到着時放送
#h22av,sound\eki\arrive\h22.wav
h21av,sound\eki\arrive\h21.wav
h20av,sound\eki\arrive\h20.wav
h19av,sound\eki\arrive\h19.wav
h18av,sound\eki\arrive\h18.wav
h17av,sound\eki\arrive\h17.wav
h16av,sound\eki\arrive\h16.wav
h15av,sound\eki\arrive\h15.wav
h14av,sound\eki\arrive\h14.wav
;B線は走行音と同じSound3D
