menu.open	シナリオを開く...
menu.reset	シナリオをやり直す
menu.goto	停車場へ移動
menu.close	シナリオを閉じる
menu.timetable	時刻表
menu.camera	視点を切り替える
menu.toolwin	ツール ウィンドウ
menu.timepos	時刻と位置
menu.chart	車両物理量
menu.config	設定...
menu.about	{0} について...
menu.exit	{0} を終了
assist.sta.passtime	次 "{0}" 通過 {1}
assist.sta.pass	次 "{0}" 通過
assist.sta.stoptime	次 "{0}" 停車 {1}
assist.sta.stop	次 "{0}" 停車
assist.sta.departtime	"{0}" 発車 {1}
assist.sta.depart	"{0}"
assist.sta.dist	{0} あと {1}
assist.spdlim.sig	信号 {0} km/h
assist.spdlim.fix	速度制限 {0} km/h
assist.inst.pause	一時停止 ("{0}" キーで再開)
assist.inst.sigexceed	信号の示した速度を超えています。直ちに減速してください ("{0}" キー)!
assist.inst.sig0pass	停止信号を無視しました。直ちに停車してください ("{0}" キー)!
assist.inst.limexceed	速度制限を超えています。直ちに減速してください ("{0}" キー)!
assist.inst.stapass	停止位置を行き過ぎました。直ちに停車してください ("{0}" キー)!
assist.inst.moving	ドアが開いたまま走行しています。直ちに停車してください ("{0}" キー)!
assist.inst.dontback	後退できません。直ちに停止してください ("{0}" キー)!
assist.inst.release	マスコンを操作する前にブレーキを緩めてください ("{0}" キー)。
assist.inst.poweroff	ブレーキをかける前にマスコンを切に戻してください ("{0}" キー)。
assist.inst.dontdepart	まだ発車できません。マスコンを切に戻してください ("{0}" キー)。
assist.inst.keepbrake	停車中はブレーキをかけてください ("{0}" キー)。
assist.inst.backward	停止位置は後方です。レバーサーを後にしてください ("{0}" キー)。
assist.inst.goback	停止位置は後方です。後退してください。
assist.inst.goahead	停止位置は前方です。前進してください。
assist.inst.forward	レバーサーを前にしてください ("{0}" キー)。
assist.inst.releaseemg	ブレーキを非常から常用にしてください ("{0}" キー)。
assist.inst.depart	ブレーキを緩め ("{0}" キー)、マスコンを操作し ("{1}" キー)、発車してください。
