BveTs Structure List 1.00
RailL0, RailL0.x
RailL1, RailL1.x
RailL2, RailL2.x
RailL3, RailL3.x
RailL4, RailL4.x
RailR0, RailR0.x
RailR1, RailR1.x
RailR2, RailR2.x
RailR3, RailR3.x
RailR4, RailR4.x
Bg, Bg.x

tunnnelL,tunnnelL.x
nakatest,nakatest.x


#03-141
03_1,03_1.x
03_2,03_2.x
03_3,03_3.x

slab,slabs.x

wall4,wall4.x
wall5,wall5.x

wall5-ura,nanimonaikabe-ura.x
wall4-ura,nanimoarukabe-ura.x

1,1.x
2,2.x
3,3.x
4,4.x
5,5.x
6,6.x
7,7.x
8,8.x
9,9.x

kasen,rail1.x
form-hidari,form-hidari.x
form-migi,form-migi.x
yuka1,yuka1.x
formdoorl,formdoorl.x
kabe19,kabe19.x
kabe19-2,kabe19-2.x
19kanban,19kanban.x
uragawa19,uragawa19.x
nakaokawall,nakaokawall1.x
nakaokawall2,nakaokawall2.x
nakaokayuka,nakaokayuka.x
hashira1,hashira1.x
hashira2,hashira2.x
nakaokatenjou,tenjou.x
nakaokakabe3,nakaokakabe3.x
nakaokakabe2,nakaokakabe2.x
kouji,kouji.x
iriyakabe,iriyakabe.x
iriyakabe2,iriyakabe2.x
uenoyuka,uenoyuka.x
uenokabe,uenokabe.x
uenohashira,uenohashira.x
uenokabe3,uenokabe3.x
object1,object1.x
akibatenjo,akibatenjo.x
akibawall1,akibawall1.x
akibawall2,akibawall2.x
akibaedge,akibaedge.x
akibawall6,akibawall6.x
akibawall3,akibawall3.x
akibawall4,akibawall4.x
akibaenter,akibaenter.x

TBC,TBC.x
Jihanki,Jihanki.x
Tosei,Tosei.x
ToMe,ToMe.x
Tikahaku,Tikahaku.x
TH,TH.x
Sumaho,Sumaho.x
IEdeyarou,IEdeyarou.x
EN,EN.x
corona,corona.x
YatteMotor,YatteMotor.x
Shitugaiki,Shitugaiki.x
kuon,kuon.x
shortstory1,shortstory1.x
shortstory2,shortstory2.x
shortstory3,shortstory3.x
shortstory4,shortstory4.x

TijouKasen,TijouKasen.x

minowa1,minowa1.x
minowa2,minowa2.x
underHome,underHome.x
MinowaTenjo,MinowaTenjou.x
HomeLight,HomeLight.x

HomeUe,HomeUe.x

kodenmawall1,kodenmawall1.x
kodenmawall2,kodenmawall2.x
kodenmatenjo,kodenmatenjo.x
kodenmayuka,kodenmayuka.x
kodenmalight,kodenmalight.x
kodenmahashira,kodenmahashira.x

ningyowall1,ningyowall1.x
ningyowall2,ningyowall2.x
ningyotenjo,ningyotenjo.x
light,light.x
ningyoyuka,NingyoYuka.x
